code,name,description,category,brand,price
GK 001,SWARAJ,SIZE:6.5";TEETH:14",OIL IMMERSED BRAKE PLATE,SWARAJ,340
GK 002,ARJUN,SIZE:7";TEETH:18",OIL IMMERSED BRAKE PLATE,ARJUN,350
GK 003,MKM,SIZE:6.5";TEETH:18",OIL IMMERSED BRAKE PLATE,MKM,340
GK 004,SONALIKA,SIZE:6.5";TEETH:14",OIL IMMERSED BRAKE PLATE,SONALIKA,340
GK 005,EICHER,SIZE:6.5";TEETH:10",OIL IMMERSED BRAKE PLATE,EICHER,340
GK 006,BALWAN,SIZE:6.5";TEETH:23",OIL IMMERSED BRAKE PLATE,BALWAN,340
GK 007,NEW HOLLAND,SIZE:6.5";TEETH:22",OIL IMMERSED BRAKE PLATE,NEW HOLLAND,340
GK 008,NEW HOLLAND,SIZE:6.5";TEETH:11",OIL IMMERSED BRAKE PLATE,NEW HOLLAND,340
GK 009,JOHN DEERE,SIZE:10";TEETH:14",OIL IMMERSED BRAKE PLATE,JOHN DEERE,600
GK 010,JOHN DEERE,SIZE:10";TEETH:16",OIL IMMERSED BRAKE PLATE,JOHN DEERE,600
GK 011,JOHN DEERE,SIZE:12";TEETH:14",OIL IMMERSED BRAKE PLATE,JOHN DEERE,1520
GK 012,JOHN DEERE,SIZE:6";TEETH:16",OIL IMMERSED BRAKE PLATE,JOHN DEERE,340
GK 013,MASSEY,SIZE:8.75";TEETH:27",OIL IMMERSED BRAKE PLATE,MASSEY,560
GK 014,SAME GREAVES,SIZE:8.75";TEETH:12",OIL IMMERSED BRAKE PLATE,GREAVES,1070
GK 015,POWERTRAC (W TYPE),SIZE:7";TEETH:18",OIL IMMERSED BRAKE PLATE,POWERTRAC,410
GK 016,FARMTRAC,SIZE:8";TEETH:20",OIL IMMERSED BRAKE PLATE,FARMTRAC,540
GK 017,FARMTRAC,SIZE:9.5";TEETH:33",OIL IMMERSED BRAKE PLATE,FARMTRAC,620
GK 018,JCB,SIZE:8.75";TEETH:15",OIL IMMERSED BRAKE PLATE,JCB,400
GK 019,JCB 3DX,SIZE:5.5";TEETH:45",OIL IMMERSED BRAKE PLATE,JCB,170
GK 020,JCB 3D,SIZE:5.25";TEETH:45",OIL IMMERSED BRAKE PLATE,JCB,145
GK 021,SWARAJ ORCHARD,SIZE:8.75";TEETH:22",OIL IMMERSED BRAKE PLATE,SWARAJ,760
GK 022,SWARAJ (W TYPE),SIZE:6.5";TEETH:14",OIL IMMERSED BRAKE PLATE,SWARAJ,400
GK 023,ARJUN (W TYPE),SIZE:7";TEETH:18",OIL IMMERSED BRAKE PLATE,ARJUN,410
GK 024,MKM (W TYPE),SIZE:6.5";TEETH:18",OIL IMMERSED BRAKE PLATE,MKM,400
GK 025,MAHINDRA YUVO,SIZE:7";TEETH:23",OIL IMMERSED BRAKE PLATE,MAHINDRA,425
GK 026,NEW HOLLAND (W TYPE),SIZE:6.5";TEETH:11",OIL IMMERSED BRAKE PLATE,NEW HOLLAND,400
GK 027,NEW HOLLAND (W TYPE),SIZE:6.5";TEETH:22",OIL IMMERSED BRAKE PLATE,NEW HOLLAND,400
GK 028,EICHER (W TYPE),SIZE:6.5";TEETH:10",OIL IMMERSED BRAKE PLATE,EICHER,400
GK 030,ARJUN,SIZE:7",OIL IMMERSED STEEL PLATE,ARJUN,235
GK 031,MKM,SIZE:6.5",OIL IMMERSED STEEL PLATE,MKM,235
GK 032,SWARAJ,SIZE:6.5",OIL IMMERSED STEEL PLATE,SWARAJ,220
GK 033,SONALIKA,SIZE:6.5",OIL IMMERSED STEEL PLATE,SONALIKA,220
GK 034,NEW HOLLAND,SIZE:6.5",OIL IMMERSED STEEL PLATE,NEW HOLLAND,220
GK 035,BALWAN,SIZE:6.5",OIL IMMERSED STEEL PLATE,BALWAN,220
GK 036,MASSEY (PLAIN TYPE),SIZE:9.5",OIL IMMERSED STEEL PLATE,MASSEY,360
